"Player.id","Player.name","Team.ID","Team.Name","total_shots","On Target","Blocked","Left","From outside the Penalty Area","GK Save","Right","Off Target","Offensive Action","Goal","Promising Action","From inside the Penalty Area","Deflected","Corner","Big Chance","Direct Free Kick","Headed Shot","Post","Other"
5825,"Bartosz Salamon",488,"Poland",1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
5965,"Bruno Petkovic",4,"Croatia",2,0,0,0,0,1,0,2,0,0,2,2,0,0,0,0,2,0,0
6045,"Josip Ilicic",516,"Slovenia",1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6101,"Mateo Kovacic",4,"Croatia",5,4,0,2,3,3,3,1,0,0,1,2,2,0,0,0,0,0,0
6133,"Alvaro Borja Morata Martin",2,"Spain",13,7,4,4,6,3,8,5,1,1,1,7,0,0,3,0,1,0,0
6149,"Stefan De Vrij",411,"Netherlands",4,1,0,0,0,0,0,3,0,1,2,4,0,0,1,0,4,0,0
6167,"Stephan El Shaarawy",1,"Italy",1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6314,"Matteo Darmian",1,"Italy",1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
6345,"Bruno Miguel Borges Fernandes",427,"Portugal",10,5,3,1,6,1,9,5,0,1,2,4,2,0,2,1,0,0,0
6351,"Silvan Widmer",418,"Switzerland",2,0,0,0,0,0,2,2,0,0,0,2,0,0,1,0,0,0,0
6403,"Elseid Hysaj",463,"Albania",2,1,1,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
6420,"Piotr Zielinski",488,"Poland",8,7,3,3,7,4,5,1,0,0,0,1,1,0,0,1,0,0,0
6438,"Nicolo' Barella",1,"Italy",1,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
6531,"Juraj Kucka",475,"Slovakia",6,3,1,1,3,2,3,3,0,0,2,3,0,0,0,1,2,0,0
7037,"Xherdan Shaqiri",418,"Switzerland",2,1,0,2,2,0,0,1,0,1,0,0,0,1,0,0,0,1,0
7089,"Lukas Haraslin",475,"Slovakia",8,6,2,1,3,4,7,2,0,0,3,5,0,0,0,0,0,0,0
7092,"Marcelo Brozovic",4,"Croatia",3,2,0,0,2,2,3,1,0,0,0,1,0,0,0,0,0,0,0
7218,"Ilkay Gundogan",11,"Germany",6,5,3,4,1,1,1,1,0,1,3,5,0,0,1,0,1,0,0
7227,"Lorenzo Pellegrini",1,"Italy",6,1,0,1,2,1,3,5,0,0,2,4,0,0,1,1,1,0,1
7243,"Luka Modric",4,"Croatia",5,3,2,2,3,0,3,1,1,1,0,2,0,0,1,0,0,0,0
7244,"Ivan Perisic",4,"Croatia",5,3,1,3,3,2,1,2,0,0,1,2,1,0,0,0,1,0,0
7248,"Andrej Kramaric",4,"Croatia",4,1,1,0,1,0,4,2,1,1,1,3,0,0,0,0,0,0,0
7345,"Harry Kane",16,"England",16,11,4,4,4,3,7,4,1,2,4,12,3,0,2,0,5,0,0
7348,"Kyle Walker",16,"England",1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0
7407,"Yannick Ferreira Carrasco",428,"Belgium",5,5,3,2,1,1,3,0,0,0,3,4,1,0,0,0,0,0,0
7413,"Bernardo Mota Veiga De Carvalho E Silva",427,"Portugal",7,4,2,7,0,1,0,2,1,1,5,7,0,0,0,0,0,0,0
7437,"Adrien Rabiot",423,"France",2,0,0,1,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0
7449,"Robert Lewandowski",488,"Poland",4,0,0,2,2,0,1,4,0,0,2,2,0,0,0,0,1,0,0
7455,"Thomas Muller",11,"Germany",1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0
7473,"Ruben Diogo Da Silva Neves",427,"Portugal",2,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0
7486,"Daniel Carvajal Ramos",2,"Spain",2,2,0,0,0,1,1,0,0,1,0,2,0,0,1,0,1,0,0
7487,"Toni Kroos",11,"Germany",3,2,1,0,3,1,3,1,0,0,0,0,1,0,0,1,0,0,0
7490,"Cristiano Ronaldo Dos Santos Aveiro",427,"Portugal",19,10,2,5,7,9,10,9,0,0,7,12,2,0,2,6,4,0,0
7569,"Aleksandar Mitrovic",467,"Serbia",8,2,0,0,0,2,6,6,0,0,5,8,1,0,2,0,2,1,0
7591,"Christian Eriksen",322,"Denmark",11,8,6,4,5,1,7,3,0,1,4,6,0,0,1,1,0,0,0
7617,"Antoine Griezmann",423,"France",11,6,1,8,6,4,1,5,0,0,1,5,3,0,2,1,2,0,0
7687,"Hakan Calhanoglu",579,"Turkiye",9,5,3,1,6,1,8,4,0,1,3,3,2,0,0,1,0,0,0
7723,"Olivier Giroud",423,"France",1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0
7747,"Taras Stepanenko",577,"Ukraine",1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
7766,"Leroy Sane'",11,"Germany",7,4,0,6,4,3,1,3,0,0,2,3,1,0,0,1,0,0,0
7798,"Fabian Schar",418,"Switzerland",6,3,2,2,1,0,3,3,0,0,1,5,1,0,1,0,1,0,0
7809,"Breel Embolo",418,"Switzerland",7,6,2,2,1,2,5,1,0,2,2,6,0,0,3,0,0,0,0
7814,"Federico Dimarco",1,"Italy",1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7845,"Andriy Yarmolenko",577,"Ukraine",3,1,1,2,1,0,1,2,0,0,0,2,0,0,1,0,0,0,0
7904,"Aymeric Jean Louis Gerard Alphonse Laporte",2,"Spain",4,1,0,2,2,1,0,3,0,0,1,2,0,0,0,0,2,0,0
8131,"Bryan Cristante",1,"Italy",1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8214,"Emre Can",11,"Germany",2,1,0,0,2,0,2,0,1,1,0,0,0,0,0,0,0,0,0
8359,"Patrik Schick",263,"Czechia",5,5,1,3,1,3,0,0,0,1,3,4,0,0,1,0,1,0,1
8549,"Jan Vertonghen",428,"Belgium",1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
8564,"Virgil Van Dijk",411,"Netherlands",4,2,0,1,0,2,1,2,0,0,2,4,1,0,0,0,2,1,0
8585,"Ricardo Rodriguez",418,"Switzerland",3,1,1,3,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0
8589,"Kevin De Bruyne",428,"Belgium",11,8,1,0,8,6,11,3,0,1,3,3,0,0,2,2,0,0,0
8627,"Sergej Milinkovic-Savic",467,"Serbia",3,1,0,0,2,1,2,2,0,0,1,1,0,0,0,0,1,0,0
8666,"Mattia Zaccagni",1,"Italy",1,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
8717,"Rey Manaj",463,"Albania",2,2,0,0,0,2,1,0,0,0,1,2,0,0,1,0,1,0,0
8755,"Antonio Rudiger",11,"Germany",4,2,1,0,2,1,2,2,0,0,1,2,1,0,0,0,2,0,0
8950,"Ante Budimir",4,"Croatia",3,2,0,2,0,2,0,1,0,0,2,3,1,0,1,0,1,0,0
9064,"Andraz Sporar",516,"Slovenia",5,1,0,3,2,1,2,4,0,0,1,3,2,0,2,0,0,0,0
9188,"Mario Pasalic",4,"Croatia",3,0,0,0,0,0,0,3,0,0,2,3,0,0,0,0,3,0,0
9271,"Kieran Trippier",16,"England",1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0
9297,"Ondrej Duda",475,"Slovakia",3,1,0,0,1,0,1,1,1,1,0,2,0,0,1,0,2,0,0
9347,"Jon Gorenc Stankovic",516,"Slovenia",1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
9406,"Romelu Lukaku",428,"Belgium",12,10,2,4,0,8,8,2,0,0,6,12,0,0,2,0,0,0,0
9542,"Denis Alibec",486,"Romania",1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
9556,"Andreas Christensen",322,"Denmark",3,0,0,0,1,0,2,3,0,0,0,2,0,0,1,0,1,0,0
9565,"Jonathan Tah",11,"Germany",1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0
9759,"Joao Pedro Cavaco Cancelo",427,"Portugal",2,1,1,1,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0
9803,"Luka Jovic",467,"Serbia",1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0
9831,"Joshua Kimmich",11,"Germany",8,5,3,2,4,2,5,3,0,0,4,4,0,0,0,0,1,0,0
9863,"Grant Hanley",462,"Scotland",1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0
9912,"Peter Pekarik",475,"Slovakia",2,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0
10018,"Granit Xhaka",418,"Switzerland",4,4,1,3,2,3,0,0,0,0,0,2,0,0,0,0,1,0,0
10024,"John Stones",16,"England",1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
10072,"Oleksandr Zinchenko",577,"Ukraine",1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
10121,"Kamil Grosicki",488,"Poland",1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
10151,"Lubomir Tupta",475,"Slovakia",1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
10171,"Callum Mcgregor",462,"Scotland",2,1,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
10176,"Vaclav Cerny",263,"Czechia",2,2,0,1,1,2,1,0,0,0,0,1,1,0,1,0,0,0,0
10289,"Remo Freuler",418,"Switzerland",4,2,1,3,2,0,1,1,1,1,1,2,1,0,0,0,0,0,0
10412,"Benjamin Henrichs",11,"Germany",1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
10420,"Memphis Depay",411,"Netherlands",18,8,4,2,5,2,15,10,0,1,7,13,2,1,3,2,1,1,0
10593,"Giovanni Di Lorenzo",1,"Italy",1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0
10793,"Jannik Vestergaard",322,"Denmark",4,3,1,0,0,2,1,1,0,0,3,4,0,0,0,0,3,0,0
10847,"Marko Arnautovic",510,"Austria",3,3,1,0,1,2,3,0,0,0,0,2,0,0,2,0,0,0,0
10852,"Marcel Sabitzer",510,"Austria",10,7,5,2,5,1,8,3,0,1,3,5,2,0,1,1,0,0,0
10918,"Milan Skriniar",475,"Slovakia",1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11041,"N'golo Kante'",423,"France",5,3,0,0,4,2,5,2,0,0,0,1,2,0,0,0,0,0,0
11048,"Ousmane Dembele'",423,"France",7,3,2,6,4,1,1,4,0,0,0,3,0,0,1,0,0,0,0
11096,"Danilo Luis Helio Pereira",427,"Portugal",1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
11106,"Nicolae Stanciu",486,"Romania",4,3,1,0,4,1,4,1,0,1,0,0,0,0,0,1,0,0,0
11135,"Adam Nagy",487,"Hungary",1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
11145,"Cenk Tosun",579,"Turkiye",3,1,0,0,0,0,1,2,0,1,1,3,0,0,0,0,2,0,0
11389,"Trent Alexander-Arnold",16,"England",4,2,1,0,4,1,4,2,0,0,0,0,0,0,0,1,0,0,0
11546,"Ianis Hagi",486,"Romania",2,0,0,0,1,0,2,2,0,0,1,1,0,0,0,0,0,0,0
11563,"Sasa Lukic",467,"Serbia",1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
11711,"Kylian Mbappe'",423,"France",23,14,7,0,6,8,22,9,0,0,4,17,2,0,3,1,1,0,0
11798,"Federico Chiesa",1,"Italy",7,3,3,4,3,0,3,4,0,0,0,4,1,0,0,0,0,0,0
11810,"Roland Sallai",487,"Hungary",7,4,2,1,3,2,6,3,0,0,0,4,1,0,1,0,0,0,0
11865,"Laszlo Benes",475,"Slovakia",1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
12266,"Mijat Gacinovic",467,"Serbia",1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0
12488,"Benjamin Verbic",516,"Slovenia",2,0,0,0,1,0,1,2,0,0,1,1,1,0,0,0,1,0,0
12791,"Pierre-Emile Hojbjerg",322,"Denmark",6,5,1,0,6,4,6,1,0,0,0,0,0,0,0,0,0,0,0
12940,"Alessandro Bastoni",1,"Italy",3,2,0,0,0,1,0,1,0,1,0,3,0,0,3,0,3,0,0
13030,"Viktor Tsygankov",577,"Ukraine",2,2,2,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
13033,"Nelson Cabral Semedo",427,"Portugal",1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13125,"Leandro Trossard",428,"Belgium",4,3,2,0,3,1,4,1,0,0,2,1,0,0,0,0,0,0,0
13147,"Petr Sevcik",263,"Czechia",1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
13310,"Kai Havertz",11,"Germany",16,10,1,9,3,9,1,6,0,0,6,13,1,0,6,1,6,1,0
13315,"Diogo Jose' Teixeira Da Silva",427,"Portugal",2,1,0,1,0,1,0,1,0,0,0,2,0,0,1,0,1,0,0
13354,"Rodrigo Hernandez Cascante",2,"Spain",6,3,2,2,5,0,3,2,1,1,0,1,0,0,0,0,1,0,0
13395,"Jan Bednarek",488,"Poland",1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
13396,"Pawel Dawidowicz",488,"Poland",1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
13401,"Adam Buksa",488,"Poland",2,2,1,0,0,0,1,0,0,1,2,2,0,0,0,0,1,0,0
13404,"Krzysztof Piatek",488,"Poland",2,1,0,0,1,0,2,1,0,1,0,1,0,0,1,0,0,0,0
13414,"Mikel Oyarzabal Ugarte",2,"Spain",5,2,0,4,3,1,1,3,0,1,0,2,1,0,1,0,0,0,0
13490,"Mikel Merino Zazon",2,"Spain",3,2,0,1,0,1,0,1,0,1,0,3,0,0,1,0,2,0,0
13500,"Jan Mlakar",516,"Slovenia",1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0
13592,"Tomas Soucek",263,"Czechia",3,2,1,1,1,0,2,1,0,1,0,2,0,0,1,0,0,0,0
13777,"Tomas Chory",263,"Czechia",1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
13799,"Youri Tielemans",428,"Belgium",5,2,1,0,5,0,5,2,1,1,0,0,1,0,0,0,0,0,0
13858,"Steven Bergwijn",411,"Netherlands",1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
13903,"Stanislav Lobotka",475,"Slovakia",1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
13905,"Matus Bero",475,"Slovakia",1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0
14066,"Ruslan Malinovskyi",577,"Ukraine",2,2,1,2,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0
14083,"Davide Frattesi",1,"Italy",2,1,0,0,0,1,2,1,0,0,0,2,0,0,1,0,0,0,0
14216,"Niclas Fullkrug",11,"Germany",9,3,0,1,0,1,2,6,0,2,7,9,0,0,1,0,6,1,0
14245,"Wout Weghorst",411,"Netherlands",3,2,0,1,0,1,1,1,0,1,1,3,0,0,2,0,1,0,0
14684,"Gianluca Scamacca",1,"Italy",6,1,1,0,3,1,6,5,0,0,1,3,2,0,1,0,0,1,0
14686,"Joachim Andersen",322,"Denmark",1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
14828,"Kaan Ayhan",579,"Turkiye",3,1,1,1,1,0,1,2,0,0,2,2,0,0,0,0,1,1,0
14949,"Dayot Upamecano",423,"France",3,0,0,0,0,0,0,3,0,0,1,3,0,0,0,0,3,0,0
14950,"Willi Orban",487,"Hungary",2,1,0,0,0,1,0,1,0,0,0,2,0,0,2,0,2,1,0
15218,"Attila Arpad Szalai",487,"Hungary",1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0
15225,"Daniel Gazdag",487,"Hungary",1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
15226,"Dominik Szoboszlai",487,"Hungary",5,3,0,2,3,2,3,2,0,0,1,2,2,0,1,2,0,0,0
15421,"Joao Maria Lobo Alves Palhares Costa Palhinha Goncalves",427,"Portugal",4,2,0,0,3,2,3,2,0,0,0,1,0,0,0,0,1,0,0
15495,"Scott Mctominay",462,"Scotland",2,2,1,1,0,0,1,0,0,1,0,2,1,0,0,0,0,0,0
15562,"Theo Bernard Francois Hernandez",423,"France",3,2,0,2,1,2,1,1,0,0,0,2,0,0,1,0,0,0,0
15741,"Maximilian Mittelstadt",11,"Germany",5,3,3,4,3,0,1,2,0,0,0,2,0,0,0,0,0,0,0
15748,"Philip Walter Foden",16,"England",13,8,4,12,10,4,1,5,0,0,0,3,0,0,2,2,0,2,0
15765,"Denis Vavro",475,"Slovakia",2,0,0,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0
15792,"Salih Ozcan",579,"Turkiye",1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
15798,"Konrad Laimer",510,"Austria",3,0,0,2,0,0,1,3,0,0,1,3,1,0,1,0,0,0,0
16004,"Dennis Man",486,"Romania",6,4,0,5,3,3,1,2,0,0,0,3,1,0,1,0,0,0,0
16006,"Florinel Coman",486,"Romania",2,1,0,0,1,1,2,1,0,0,0,1,0,0,0,0,0,0,0
16063,"Nicolo' Fagioli",1,"Italy",1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
16122,"Riccardo Calafiori",1,"Italy",2,1,1,1,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0
16209,"Jose' Diogo Dalot Teixeira",427,"Portugal",3,1,0,1,2,1,1,2,0,0,0,1,0,0,0,0,1,0,0
16244,"Mykola Shaparenko",577,"Ukraine",2,1,0,2,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0
16515,"Joao Felix Sequeira",427,"Portugal",4,2,1,3,3,1,0,2,0,0,1,1,0,0,0,0,1,0,0
16535,"Nedim Bajrami",463,"Albania",3,1,0,0,0,1,3,2,0,1,2,3,0,0,0,0,0,0,0
16714,"Steven Zuber",418,"Switzerland",2,0,0,1,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0
16756,"Fabian Ruiz",2,"Spain",17,8,2,13,10,4,2,8,1,2,2,7,2,0,2,0,2,0,0
16819,"David Hancko",475,"Slovakia",5,2,0,2,1,2,1,3,0,0,2,4,0,0,0,1,2,0,0
16827,"Dusan Vlahovic",467,"Serbia",6,4,2,4,4,2,0,2,0,0,1,2,1,0,0,1,2,0,0
16957,"Ruben Dos Santos Gato Alves Dias",427,"Portugal",2,0,0,1,1,0,1,2,0,0,1,1,1,0,0,0,0,0,0
17326,"Roman Yaremchuk",577,"Ukraine",6,3,1,0,2,1,5,2,1,1,1,4,0,0,2,0,1,0,0
17370,"Denzel Dumfries",411,"Netherlands",5,1,0,0,0,1,2,4,0,0,2,5,0,0,0,0,3,1,0
17372,"Donyell Malen",411,"Netherlands",4,3,1,2,0,0,2,1,0,2,0,4,0,0,3,0,0,0,0
